Protein ID	Essential
12931	No
11861	No
15474	No
11584	No
16233	No
9019	No
8630	No
12350	No
9224	No
12058	No
13920	No
9329	No
10025	No
8759	No
11715	No
15788	No
11273	No
10298	No
14091	No
8490	No
14024	No
10185	No
10900	No
12038	No
12368	No
12347	No
8721	No
13666	No
12946	No
12877	No
9083	No
16626	No
10237	No
16664	No
13864	No
15296	No
16390	No
12113	No
14656	No
11313	No
11630	No
16596	No
13034	No
11716	No
13629	No
9498	No
11997	No
8592	No
15428	No
8875	No
10286	No
12169	No
13048	No
16719	No
14618	No
10370	No
8898	No
12010	No
13901	No
13734	No
14087	No
12346	No
10896	No
15555	No
8529	No
13258	No
10018	No
11670	No
12851	No
8899	No
13150	No
8550	No
9803	No
11244	No
14102	No
12526	No
16384	No
14740	No
10735	No
11177	No
15613	No
12365	No
16140	No
14277	No
12907	No
8703	No
13199	No
13558	No
10582	No
14951	No
12013	No
12233	No
9951	No
14310	No
11786	No
14909	No
13000	No
11817	No
14029	No
12075	No
15870	No
16181	No
14620	No
11618	No
15817	No
13984	No
13208	No
9168	No
9770	No
12655	No
13139	No
13804	No
14097	No
11224	No
8900	No
12789	No
13707	No
16650	No
14982	No
13583	No
8746	No
11699	No
9058	No
12563	No
13821	No
16468	No
13988	No
16614	No
12355	No
9089	No
15559	No
8579	No
12152	No
9766	No
14641	No
13098	No
9629	No
10518	No
8660	No
9942	No
14101	No
11640	No
9931	No
14895	No
15718	No
11848	No
15828	No
9238	No
9393	No
11940	No
11769	No
11517	No
12022	No
13099	No
10484	No
10841	No
10074	No
16672	No
11497	No
9409	No
11449	No
11137	No
10757	No
13595	No
11129	No
11506	No
11476	No
8443	No
11755	No
11249	No
16606	No
16253	No
11460	No
8571	No
14195	No
11136	No
8411	No
15626	No
16853	No
12090	No
9542	No
13692	No
11477	No
13757	No
11909	No
10264	No
10475	No
14899	No
14224	No
8401	No
15902	No
11465	No
13346	No
13135	No
15339	No
11501	No
13350	No
14417	No
16605	No
10075	No
11051	No
10514	No
16092	No
13328	No
16789	No
12589	No
15279	No
10636	No
12232	No
16195	No
12121	No
15957	No
14105	No
16799	No
12175	No
13063	No
12702	No
11669	No
10045	No
10136	No
15218	No
11123	No
8419	No
11450	No
15345	No
16213	No
12242	No
15791	No
14424	No
11118	No
13643	No
15008	No
9457	No
16761	No
8997	No
13030	No
10516	No
9165	No
11741	No
14805	No
13466	No
12954	No
14465	No
12711	No
15693	No
15423	No
14659	No
16368	No
11147	No
13642	No
9377	No
13120	No
16324	No
11018	No
13669	No
14879	No
10773	No
9499	No
13543	No
9592	No
11495	No
12489	No
9373	No
10991	No
10420	No
9946	No
9274	No
11895	No
16781	No
8902	No
11605	No
15198	No
9959	No
10964	No
15392	No
13594	No
12384	No
14022	No
13722	No
11794	No
11317	No
10424	No
15460	No
15923	No
12259	No
11804	No
14176	No
12351	No
14677	No
16107	No
10123	No
10569	No
15389	No
16810	No
14597	No
12778	No
13297	No
12853	No
12588	No
8495	No
10577	No
13306	No
12537	No
11880	No
14460	No
15248	No
8437	No
10315	No
16659	No
10901	No
16202	No
14939	No
13131	No
10850	No
13236	No
14162	No
12710	No
16555	No
15659	No
12459	No
12103	No
10606	No
11146	No
16005	No
13443	No
14700	No
8998	No
12248	No
10780	No
14207	No
14760	No
8936	No
14241	No
14860	No
13302	No
13191	No
14139	No
15074	No
15388	No
15888	No
10174	No
13857	No
16446	No
10883	No
11982	No
16018	No
12035	No
13263	No
15131	No
11675	No
11390	No
12854	No
15036	No
15712	No
8518	No
16597	No
16732	No
16064	No
13042	No
12918	No
9184	No
14180	No
11110	No
15235	No
8972	No
14572	No
10809	No
12226	No
15884	No
14837	No
11742	No
10373	No
11981	No
16196	No
14985	No
8744	No
14039	No
14229	No
10916	No
16503	No
8768	No
16677	No
9137	No
8433	No
8492	No
15834	No
11626	No
15874	No
12062	No
9362	No
10961	No
8920	No
10609	No
11963	No
14615	No
8666	No
14878	No
16290	No
14092	No
13685	No
9495	No
9963	No
12428	No
10812	No
15500	No
13241	No
9260	No
16379	No
12995	No
8963	No
16267	No
12663	No
10292	No
10703	No
14721	No
13827	No
15354	No
9033	No
11286	No
9825	No
11891	No
12966	No
13894	No
11408	No
13082	No
11777	No
16176	No
11646	No
12246	No
14855	No
13962	No
16208	No
9000	No
12930	No
15344	No
10268	No
14622	No
14023	No
11097	No
12376	No
14665	No
13832	No
14088	No
9667	No
8564	No
15239	No
9554	No
13089	No
10374	No
13377	No
10955	No
13332	No
12708	No
10003	No
9760	No
15125	No
9939	No
9267	No
15679	No
12043	No
9272	No
12942	No
15576	No
8602	No
16273	No
13856	No
13244	No
16016	No
12274	No
9066	No
14212	No
16151	No
15799	No
12791	No
9914	No
9981	No
16378	No
15022	No
11879	No
9655	No
16047	No
13440	No
15073	No
15290	No
15854	No
13009	No
10259	No
11271	No
15499	No
14230	No
8608	No
12041	No
12513	No
11662	No
12342	No
9768	No
9726	No
8790	No
12302	No
11807	No
12190	No
11103	No
9009	No
9120	No
13469	No
16173	No
13655	No
12132	No
14854	No
12667	No
9282	No
10597	No
13402	No
15690	No
13778	No
9255	No
8974	No
10775	No
10733	No
9901	No
15342	No
10748	No
12605	No
14626	No
16610	No
15999	No
9838	No
14443	No
10679	No
9220	No
9037	No
14914	No
14868	No
13388	No
10024	No
13673	No
15150	No
10318	No
14601	No
10410	No
9679	No
11647	No
13793	No
15273	No
14259	No
12034	No
14138	No
15422	No
11067	No
10801	No
14753	No
15017	No
15873	No
12060	No
15442	No
14177	No
10039	No
14537	No
9763	No
12065	No
13569	No
15681	No
9198	No
9502	No
13845	No
11936	No
15541	No
12142	No
15488	No
14633	No
12133	No
13392	No
9516	No
9085	No
12472	No
8674	No
9900	No
9438	No
15435	No
16490	No
12732	No
11327	No
14544	No
15206	No
11653	No
16418	No
13052	No
15627	No
10118	No
15591	No
15307	No
11186	No
15963	No
8802	No
10465	No
13458	No
14599	No
16197	No
10595	No
9826	No
16281	No
13037	No
9405	No
10571	No
14858	No
8944	No
12059	No
13274	No
15132	No
16451	No
8475	No
10197	No
10983	No
14729	No
9859	No
15887	No
13759	No
14930	No
14821	No
8659	No
13779	No
12401	No
13205	No
15883	No
9572	No
11492	No
11464	No
11436	No
11248	No
15865	No
9711	No
11490	No
11525	No
12216	No
10085	No
15484	No
12237	No
9428	No
13745	No
9570	No
9609	No
9688	No
9232	No
9857	No
8841	No
13238	No
16575	No
13596	No
9534	No
11378	No
14758	No
12184	No
9654	No
13246	No
12209	No
13735	No
11802	No
11363	No
11454	No
10846	No
8647	No
13412	No
14170	No
9514	No
12680	No
10182	No
12106	No
12542	No
14960	No
9244	No
14600	No
15426	No
13065	No
14920	No
11459	No
13374	No
9111	No
13471	No
13287	No
16679	No
9756	No
12545	No
15809	No
8747	No
9417	No
16201	No
8441	No
14264	No
16630	No
8718	No
15448	No
9298	No
15337	No
12149	No
9897	No
10557	No
12053	No
15997	No
15946	No
10128	No
10499	No
12292	No
13526	No
15878	No
8931	No
10759	No
16805	No
14943	No
8682	No
10754	No
9902	No
11731	No
14969	No
16796	No
10630	No
13463	No
9381	No
11391	No
14361	No
13204	No
15948	No
9909	No
10698	No
12571	No
11010	No
11265	No
11624	No
10033	No
9386	No
8840	No
14535	No
14488	No
12270	No
16401	No
15801	No
12183	No
10362	No
12716	No
10073	No
14958	No
9372	No
10249	No
11381	No
14612	No
9599	No
12193	No
9064	No
12310	No
16062	No
9930	No
8507	No
9134	No
13738	No
13066	No
12300	No
8712	No
9278	No
15111	No
16021	No
16241	No
15027	No
13029	No
14731	No
8891	No
11754	No
12882	No
16289	No
15749	No
9569	No
14197	No
11445	No
12091	No
13474	No
11486	No
13475	No
11478	No
11524	No
11453	No
11374	No
11761	No
13771	No
15552	No
9430	No
13724	No
11458	No
16149	No
16288	No
12578	No
15532	No
11522	No
9507	No
13062	No
13046	No
9890	No
11172	No
14550	No
16728	No
8500	No
16009	No
14356	No
9603	No
8678	No
12083	No
8436	No
12261	No
13434	No
9226	No
10451	No
8399	No
16246	No
11619	No
14160	No
16730	No
10774	No
10982	No
13312	No
8417	No
12598	No
9425	No
10095	No
9311	No
14498	No
16729	No
12596	No
15820	No
15920	No
13545	No
14685	No
13697	No
10677	No
14113	No
14188	No
9887	No
12496	No
15214	No
16587	No
8499	No
14050	No
13938	No
13739	No
15121	No
16600	No
9290	No
15275	No
10517	No
16191	No
15159	No
11725	No
9500	No
15293	No
16242	No
12967	No
8568	No
11166	No
10255	No
14135	No
11041	No
11945	No
12068	No
16164	No
11721	No
10072	No
13500	No
13200	No
16548	No
11223	No
14402	No
12284	No
14772	No
15785	No
15387	No
12094	No
8731	No
16765	No
10515	No
12661	No
9964	No
16817	No
14437	No
15584	No
10519	No
15096	No
